,Date,Action,Ticker,Quantity,Price,Cash
375,2018-10-31,BUY,NVDA,2003941,5.029467582702637,1448701.403725952
376,2018-10-31,BUY,TSLA,65869,21.99333381652832,22.498565047979355
377,2018-11-17,SELL,NVDA,2003941,4.073869228363037,8163816.073920101
378,2018-11-30,BUY,NVDA,2016855,3.902604818344116,292828.0330186784
379,2018-11-30,BUY,TSLA,12874,22.744667053222656,13.18937548995018
380,2018-12-20,SELL,NVDA,2016855,3.4351155757904053,6928143.213986248
381,2018-12-25,SELL,TSLA,78743,19.69266700744629,8478802.89215359
382,2018-12-31,BUY,CSCO,25200,35.59321975708008,7581853.754275173
383,2018-12-31,BUY,INTC,2799,40.234039306640625,7469238.678255886
384,2018-12-31,BUY,NVDA,1674271,3.314584970474243,1919725.1851550043
385,2018-12-31,BUY,TSLA,86248,22.257999420166016,17.2511645257473
386,2019-01-04,SELL,TSLA,86248,20.02400016784668,1727047.2176409662
387,2019-01-31,SELL,NVDA,287530,3.407339096069336,2706759.4279337823
388,2019-01-31,BUY,CSCO,10322,39.173065185546875,2302415.0490885675
389,2019-01-31,BUY,INTC,5105,40.91393280029297,2093549.422143072
390,2019-01-31,BUY,TSLA,101703,20.584667205810547,27.01331052184105
391,2019-02-28,SELL,NVDA,162445,3.8542442321777344,626129.7176066339
392,2019-02-28,BUY,CSCO,8126,43.26565933227539,274552.9698725641
393,2019-02-28,BUY,INTC,4356,46.109901428222656,73698.23925122619
394,2019-02-28,BUY,TSLA,3509,20.982667922973633,70.05750951170921
395,2019-03-06,SELL,TSLA,105212,18.43600082397461,1939758.5762015283
396,2019-03-29,SELL,CSCO,3650,44.750057220458984,2103096.2850562036
397,2019-03-29,SELL,INTC,2440,45.997314453125,2215329.7323218286
398,2019-03-29,SELL,NVDA,85267,4.400416851043701,2590540.075959772
399,2019-03-29,BUY,TSLA,139466,18.57466697692871,5.571355432271957
400,2019-04-26,SELL,TSLA,139466,16.5086669921875,2302403.322087854
401,2019-04-30,SELL,CSCO,4315,47.37113952636719,2506809.7891441286
402,2019-04-30,SELL,INTC,7092,44.26517105102539,2820738.3822380006
403,2019-04-30,SELL,NVDA,18240,4.452055931091309,2901943.882421106
404,2019-04-30,BUY,TSLA,180267,16.097999572753906,5.793439477682114
405,2019-05-10,SELL,INTC,2728,40.623756408691406,110827.40092238784
406,2019-05-18,SELL,TSLA,180267,14.0686674118042,2646943.8692460954
407,2019-05-31,BUY,CSCO,2688,45.210609436035156,2525417.751082033
408,2019-05-31,BUY,NVDA,107532,3.457493305206299,2153626.580986589
409,2019-05-31,BUY,TSLA,171627,12.54800033569336,50.92737254500389
410,2019-06-28,SELL,TSLA,19446,14.855999946594238,288940.70233401656
411,2019-06-28,BUY,CSCO,4143,47.0335578918457,94080.67198809981
412,2019-06-28,BUY,NVDA,23183,4.056982040405273,27.65734538435936
413,2019-07-31,SELL,CSCO,102,47.95884323120117,4919.459354966879
414,2019-07-31,SELL,TSLA,1899,16.150667190551758,35589.57634982467
415,2019-07-31,BUY,NVDA,8161,4.3607025146484375,1.8831277787685394
416,2019-08-06,SELL,NVDA,1259665,3.747793197631836,4720965.801422685
417,2019-08-16,SELL,CSCO,42412,39.27920150756836,6386875.295761675
418,2019-08-30,SELL,TSLA,16976,14.780667304992676,6637791.90393123
419,2019-08-30,BUY,CSCO,21945,40.14546203613281,5756799.739548296
420,2019-08-30,BUY,MSFT,1931,131.92530822753906,5502051.969360918
421,2019-08-30,BUY,NVDA,1324232,4.154791831970215,143.67212733626366
422,2019-09-30,SELL,CSCO,11580,41.47883605957031,480468.5936971605
423,2019-09-30,SELL,MSFT,856,131.55276489257812,593077.7604452074
424,2019-09-30,SELL,TSLA,62716,16.142000198364258,1605439.4448858202
425,2019-09-30,BUY,NVDA,375698,4.2732157707214355,0.8262573182582855
426,2019-10-31,SELL,CSCO,10365,40.697689056396484,421832.3733268678
427,2019-10-31,SELL,MSFT,1075,138.1242218017578,570315.9117637575
428,2019-10-31,SELL,TSLA,54881,21.000667572021484,1722853.5487838686
429,2019-10-31,BUY,NFLX,32,291.45001220703125,1713527.1483932436
430,2019-10-31,BUY,NVDA,339266,5.050434589385986,86.40699061751366
431,2019-11-29,SELL,TSLA,9599,22.086000442504883,212089.92523822188
432,2019-11-29,BUY,NFLX,44,315.92999267578125,198189.0055604875
433,2019-11-29,BUY,NVDA,36424,5.433596611022949,275.68260058760643
434,2019-12-31,SELL,NVDA,61671,5.784152030944824,356990.12250098586
435,2019-12-31,SELL,TSLA,6110,27.64666748046875,525911.2608066499
436,2019-12-31,BUY,CSCO,12291,40.72336196899414,25380.41884574294
437,2019-12-31,BUY,NFLX,78,323.30999755859375,162.2390361726284
